Command finished with exit code 0.
stdout=
Reusing configuration cache.
> Task :keycloak-events:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :basket:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :basket:processTestResources NO-SOURCE
> Task :rabbitmq-ext:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server-shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :rabbitmq-ext:processResources NO-SOURCE
> Task :keycloak-rabbitmq-publisher:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :keycloak-events:processTestResources NO-SOURCE
> Task :server-shared-test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server-shared:processResources NO-SOURCE
> Task :menu:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :keycloak-rabbitmq-publisher:generateTestBalloonEntryPoint UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:processResources UP-TO-DATE
> Task :keycloak-rabbitmq-publisher:processTestResources NO-SOURCE
> Task :basket:generateTestBalloonEntryPoint UP-TO-DATE
> Task :keycloak-events:processResources NO-SOURCE
> Task :basket:processResources UP-TO-DATE
> Task :server-shared-test:processResources NO-SOURCE
> Task :menu:generateTestBalloonEntryPoint UP-TO-DATE
> Task :order:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :menu:processTestResources NO-SOURCE
> Task :order:processResources UP-TO-DATE
> Task :order:processTestResources NO-SOURCE
> Task :payment:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :payment:generateTestBalloonEntryPoint UP-TO-DATE
> Task :payment:processTestResources NO-SOURCE
> Task :rabbitmq-ext:generateTestBalloonEntryPoint UP-TO-DATE
> Task :profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server-shared:generateTestBalloonEntryPoint UP-TO-DATE
> Task :order:generateTestBalloonEntryPoint UP-TO-DATE
> Task :menu:processResources UP-TO-DATE
> Task :rabbitmq-ext:processTestResources NO-SOURCE
> Task :profile:generateTestBalloonEntryPoint UP-TO-DATE
> Task :server-shared-test:generateTestBalloonEntryPoint UP-TO-DATE
> Task :payment:processResources UP-TO-DATE
> Task :server-shared-test:processTestResources NO-SOURCE
> Task :profile:processResources UP-TO-DATE
> Task :profile:processTestResources NO-SOURCE
> Task :webapp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server-shared:processTestResources NO-SOURCE
> Task :webapp:generateTestBalloonEntryPoint UP-TO-DATE
> Task :webapp:processTestResources NO-SOURCE
> Task :webapp:processResources UP-TO-DATE
> Task :keycloak-events:compileKotlin UP-TO-DATE
> Task :rabbitmq-ext:compileKotlin UP-TO-DATE
> Task :keycloak-events:compileJava NO-SOURCE
> Task :rabbitmq-ext:compileJava NO-SOURCE
> Task :keycloak-events:classes UP-TO-DATE
> Task :rabbitmq-ext:classes UP-TO-DATE
> Task :server-shared:compileKotlin UP-TO-DATE
> Task :rabbitmq-ext:jar UP-TO-DATE
> Task :keycloak-events:jar UP-TO-DATE
> Task :server-shared:compileJava NO-SOURCE
> Task :rabbitmq-ext:assemble UP-TO-DATE
> Task :keycloak-events:assemble UP-TO-DATE
> Task :server-shared:classes UP-TO-DATE
> Task :keycloak-events:compileTestKotlin NO-SOURCE
> Task :server-shared:jar UP-TO-DATE
> Task :keycloak-events:compileTestJava NO-SOURCE
> Task :server-shared:assemble UP-TO-DATE
> Task :keycloak-events:testClasses UP-TO-DATE
> Task :keycloak-events:test NO-SOURCE
> Task :keycloak-events:check UP-TO-DATE
> Task :keycloak-events:build UP-TO-DATE
> Task :profile:compileKotlin UP-TO-DATE
> Task :webapp:compileKotlin UP-TO-DATE
> Task :menu:compileKotlin UP-TO-DATE
> Task :menu:compileJava NO-SOURCE
> Task :menu:classes UP-TO-DATE
> Task :webapp:compileJava NO-SOURCE
> Task :profile:compileJava NO-SOURCE
> Task :menu:jar UP-TO-DATE
> Task :webapp:classes UP-TO-DATE
> Task :basket:compileKotlin UP-TO-DATE
> Task :profile:classes UP-TO-DATE
> Task :server-shared-test:compileKotlin UP-TO-DATE
> Task :payment:compileKotlin UP-TO-DATE
> Task :order:compileKotlin UP-TO-DATE
> Task :server-shared-test:compileJava NO-SOURCE
> Task :menu:shadowJar UP-TO-DATE
> Task :server-shared-test:classes UP-TO-DATE
